1414.4,1413.6,1404.6,1422.3,1440.5
1425.3,1418.6,1422.8,1413.9,1422.8
1419.6,1426.3,1431.3,1411.3,1448
1440.4,1469.7,1473.5,1498.4,1506.2
1496,1510.4,1500,1519.8,1524.6
1507.2,1497.5,1504.9,1495.1,1493.5
1543.2,1530.5,1538.1,1537.5,1524.6
1522.9,1549,1551,1517.3,1509
1498.5,1491.7,1499.5,1490.9,1506.6
1497.9,1508.9,1496.1,1503,1515.5
1515.1,1527.6,1507.5,1504.2,1495.9
1468.7,1476.6,1497.4,1505.6,1504.8
1489.4,1507.7,1511.2,1491.9,1484.4
1488.9,1482,1486.2,1487.3,1489.9
1483.4,1486.4,1490.5,1501.4,1504.1
1485.9,1487.2,1496.1,1511,1511.6
1507.1,1483.2,1489.1,1469.1,1461
1454.9,1456.8,1463.8,1469.1,1472
1467.7,1472.6,1463.1,1468.6,1457.1
1459.8,1461.1,1462.8,1461.6,1477.5
1474.7,1475,1458.8,1460.7,1463.1
1475.1,1463.1,1473.8,1474.1,1472.6
1475.9,1476.7,1482.3,1505.2,1513.8
1512.6,1513.8,1518.1,1530.1,1562.7
1580,1558.3,1579.7,1555.7,1551.2
1563,1557.4,1546.7,1548,1555.7
1554.1,1557.3,1559.3,1549.8,1553.1
1556.3,1580.5,1584.3,1576.4,1569.8
1576.8,1573.4,1597.8,1592.9,1577.7
1553.2,1553.6,1564.9,1575.8,1569.3
1570.9,1565.2,1570.2,1575.8,1585.1
1579.8,1600.6,1606.5,1619.3,1656
1657,1645.1,1644,1643,1646.1
1592.8,1586,1640.1,1638.2,1673.1
1692.6,1679.6,1649.3,1633.1,1582.7
1563.8,1512.8,1527.6,1487.2,1471.6
1505,1496.2,1590.9,1671.7,1628.9
1639.7,1641.2,1645.5,1637.2,1596.8
1598.7,1634.8,1641.9,1707.1,1683.1
1684.3,1742.3,1730.3,1780.6,1754.4
1743.1,1720.3,1693.1,1696.5,1705.4
1703.1,1737.6,1746,1740.2,1742.3
1713,1724.8,1729.6,1693.5,1711.2
1711.2,1703.9,1710.7,1695.3,1727
1706,1709.3,1704.2,1705.6,1721.9
1742.5,1757.5,1771,1740.2,1754.9
1742.1,1728.2,1731.3,1728,1736.3
1698.3,1711.5,1732.8,1749.8,1752.3
1752.3,1728.8,1704.9,1715.2,635.2
640.4,624.5,623.7,607.5,607
611.6,612.4,616.2,623.6,632.6
627.1,633.5,633.3,642.2,640.3
647.8,644.5,643.1,647.5,655.5
661.5,659.3,651,659,655.5
659.3,669.5,665.9,669,672
668.5,668.4,671,682.3,679.3
685.3,687.6,687.7,674.5,673
641.5,640.2,644.5,650.6,653.4
650,648,647.6,640.9,645.7
652.9,653.1,657.9,659,663.4
656.7,663.4,662.1,666.5,666.2
667.7,665.5,667.3,675,676
677.5,681.5,680.3,677.5,683.6
690.1,689.4,690.6,685.7,692.5
689,691.3,686.5,686.8,678.3
680,673.7,672.3,681.8,687.2
688,685.1,680.3,651,670.6
668.5,673,660.2,656.2,661
661.4,659.1,661.9,656,655.9
657.1,658.4,662,672,673.7
674,670.9,671.4,659.6,654.4
653.8,651.5,652.8,655.2,658.2
660.2,660.8,648.6,649.9,650.5
647.6,643.5,648.4,649.2,656.8
648.4,652.7,660.5,662.5,660.3
665,666.7,667.1,664.7,672.6
677.2,683.9,680.8,684.2,673.3
662.5,660,665.2,668.3,666.3
666.7,674.4,672.1,670,676.2
667.8,673.4,671,670.5,669.7
665.2,657.7,660,658.4,661.1
663.7,668.8,668,665.9,667.7
666.5,672.8,682.5,679.1,692.4
700.8,705,703.5,713.9,707.4
717.2,719.1,715.8,724.6,732.4
731.4,732.1,731.6,728.3,735.5
745.7,747.4,746.5,732.5,736.8
741.7,737,736.5,741,749.7
750.4,759.6,762.4,760,765.8
765.2,766.7,756,758.2,767.9
783.4,793.8,785.5,795.4,791.3
806.5,804.6,825.3,831.2,841.3
835.8,803.9,804.3,817,794.5
785.7,777.6,802.5,797.6,826
824.8,800.1,807.8,798.6,794.6
805,803.9,804.8,801.2,809.7
812,815.9,810.3,803.5,794.5
804.8,804,800,812.5,826.9
832.5,840.2,843.2,857.8,865.5
865.5,860.9,879.4,885,891.4
899.7,907.3,887.6,885.8,888.2
886.8,891,895.7,906.6,910.5
922,925,936.3,928.6,936.2
912,905.2,910,909.3,920
926.9,924.8,909.4,911,913.6
928.8,945,953.4,948.5,948.9
949,960,972.1,973.1,986.9
984.5,992.7,987.7,984.9,976.8
976.7,979.3,998.5,1004.6,1014.6
1010,979.3,943.2,922,933.9
949.6,951.7,951.1,940.1,919.8
906.5,907.5,914.9,927.2,925.3
935.5,939.2,931.2,929.4,936
948.7,947.9,936,924.6,922.8
921.5,904.8,893.6,893.8,890.6
875.2,873.5,857.7,872.8,881.4
869.4,883.3,884.7,886.5,870.4
868.6,886.3,904.2,905,919.5
924,917.6,925.6,912,900.5
903.2,888.5,898,896.1,886.1
878.8,901,908.9,886.6,882
873.6,870.3,893,887,891.9
906.5,907.3,903.4,891.2,883.8
912.6,927.6,933.7,945.8,944.8
931.4,922.8,928.2,942.1,965.7
974.6,986.2,960,976.2,957
964.5,974.9,935,926.4,929.2
931.1,917.7,919.1,925.6,916.1
915.3,895.4,885.6,883.8,869.5
863.4,826.4,829.1,831.9,799.2
801.7,814.5,814.9,835.6,836.6
819.8,826,830.3,842.6,833
840.7,805.6,809.1,809,813.2
802,781,756.6,756,778.6
777.7,808,910.9,860.6,908.1
898.9,891.3,891.5,890.2,919
912.5,889.1,870.4,844.3,868.8
883,915.5,919.7,925.7,861.1
848.1,848.7,846,807,803.8
793.7,771.7,719.8,734.2,744.5
748.8,750.8,774,736,731.5
760,757.4,759,743,753.6
735.6,734.7,715.5,747.1,741.9
744.9,758.8,750,784.1,824
818.4,822,817.3,786,781.9
780.4,769.6,780.2,776.5,811
832.1,827,842,859,880.8
873,852.1,851,848,872.4
882.9,878.1,881.5,883.5,867.6
867,861,862.1,844.4,825.6
827.1,808.8,842.5,862.7,852.6
860.9,899.1,911.6,903,894.6
909.7,930.3,928.8,913.3,909.2
924.4,918.5,911,917.5,947.2
952.8,947.3,973.8,988,986.2
1004.9,996.5,991.6,977.5,956
963.2,963.2,931.8,923.2,932.6
944.5,940.5,921.8,912.4,927.5
937,929.6,924.4,944,960.8
960.6,952.6,923.3,936.5,943
923,932.5,924.5,932.5,930.3
910.3,895,884.7,889.1,886.1
899.4,897.8,895.3,893.4,875.7
889,895.1,893,909,913.6
918,899.7,902.5,898.9,889.2
907.5,912.3,911.1,924,915.3
914.4,923.5,929.7,922.6,931.6
932.9,926.3,940.5,943.9,958.7
953.5,956,964.9,980.4,988.1
986.5,990.3,982,983,960.1
963.7,966,961.9,956.5,938.5
938.6,937.8,942,936.5,926.2
926.5,942.7,939.1,946,942.5
943.9,944.2,941.5,933.5,931.7
919.6,917.4,913.5,922.2,926.2
941,938.4,937.8,954.5,948.6
953,954.2,952.8,957.1,949.5
927.2,937,958.1,964,969.5
968.1,971.1,964.3,956.1,949.7
951.5,960.1,957.4,947.4,938.6
944.9,945.7,957.6,957,954.5
948.2,949.4,962.2,959.5,956.5
978.8,995.8,995,1006.9,1002.8
997.2,1011.9,1003.8,1008,1019.8
1019.5,1017.6,1003.7,1019.4,1015.2
1015,997.4,993.2,995.7,1009
1008.8,1007.3,1017.6,1043.8,1048.2
1060.4,1051.5,1058.4,1068.4,1070.2
1062.2,1056.2,1061.2,1066.2,1064
1061.2,1065.9,1055.6,1042.1,1042.1
1047.3,1045.8,1061.8,1087,1097.4
1092.3,1100,1109.3,1108.6,1117.6
1121.3,1118.2,1140.5,1140.4,1149.4
1144.8,1147.9,1163,1169.8,1186.9
1183.7,1202.7,1217.3,1226.4,1211.2
1165.5,1169.3,1147,1134.8,1141.4
1127.5,1128.6,1140,1141.5,1115.2
1119.2,1097.4,1094.6,1111.9,1105.2
1097.1,1106.1,1122.3,1126.5,1139.2
1133.1,1138.2,1161.2,1157.2,1136.4
1145.9,1133.4,1139.7,1133,1107.5
1095.4,1095.2,1097.9,1084.4,1095.7
1090.8,1107.3,1118.5,1124.9,1110.7
1068.5,1073.4,1082,1081.1,1097.1
1092,1120.4,1127,1123.7,1126.2
1127.4,1118.3,1096.5,1108.2,1118.3
1121.9,1137.4,1145,1139,1134.8
1123.6,1124,1127.1,1108,1117.4
1107.1,1127,1131.4,1127.8,1107.4
1099.3,1103.5,1092.4,1092.7,1104.2
1110.3,1112.9,1118.7,1127.7,1133.3
1138.5,1153,1152.3,1164.8,1169
1157,1160.6,1159.8,1160,1137.1
1145.8,1150,1144,1153.1,1160.1
1170.7,1171.3,1171.2,1181.3,1187.5
1191.8,1177.2,1210.6,1210.8,1203.8
1233.5,1246.5,1240,1227.4,1235.9
1216.1,1192.6,1191.8,1175.7,1193.8
1200,1213.3,1218.5,1214.8,1228.2
1225.8,1224,1220.4,1244.7,1252.1
1238.2,1233.5,1229.6,1232.7,1236
1229.3,1251.1,1261.5,1264.8,1242.8
1245.1,1248.1,1256.9,1238.2,1245
1246.2,1242.4,1211.6,1211.8,1198.6
1203.3,1213,1198.5,1217.4,1213.8
1208.1,1188,1182.2,1191.5,1194.5
1196,1198.6,1183,1158,1160.4
1169.2,1183.1,1191.8,1190.5,1203
1199.3,1211,1209.5,1206.5,1208
1215.5,1214.9,1225.4,1227.4,1231.6
1237.6,1232.8,1228.9,1234,1240.7
1243.3,1236,1237.9,1249.4,1254.3
1252.5,1249.2,1258,1260.2,1256
1244.5,1245.1,1272.4,1269.8,1275.2
1279.6,1282,1289.8,1290.2,1294.3
1297.4,1296.7,1308.6,1312.5,1315.2
1320,1319.1,1341.1,1349,1363
1348.4,1353.7,1352.2,1374,1383.9
1382.4,1372.6,1370.5,1345.8,1346.2
1328.1,1349.1,1341.2,1341,1343.6
1358.7,1360.3,1356.8,1359.2,1392.5
1398,1409.2,1423.2,1408.1,1413.5
1407.9,1372.6,1358.2,1341.8,1353.2
1352,1357.7,1377.5,1377.8,1369.3
1390.1,1396.6,1398.6,1415.1,1428.4
1431.1,1403.8,1394.2,1392,1399.2
1407.3,1394,1385,1378.6,1386.7
1389.5,1389.5,1388.4,1384.2,1406.7
1412.2,1413.8,1421.1,1423.9,1410.9
1384,1376.5,1377.2,1374,1384.5
1385.5,1392.5,1376,1371,1376.2
1367.7,1345.6,1352.3,1331.5,1341.7
1342,1346.6,1345.9,1342.9,1344
1355.8,1360,1353.8,1367,1366.5
1364.5,1368.8,1365.6,1376,1382
1384.7,1391.8,1408.7,1413.8,1415.3
1411,1415.7,1434.4,1440.5,1432.3
1429.8,1445,1432.6,1435.7,1429.8
1422.6,1427.7,1413.3,1404.2,1393.6
1419.3,1433.5,1430.4,1439.7,1446.9
1436,1415.6,1416,1430.3,1440
1436.5,1439.1,1457.6,1462.3,1462.5
1475.5,1476,1467.2,1462,1476
1487.5,1497.3,1499.5,1505.3,1508.3
1518,1506.3,1512.8,1536,1568.7
1576.6,1547,1539,1520.7,1494.8
1512.8,1516.9,1524.1,1498.5,1511.3
1494.9,1491.8,1497,1491.5,1512.7
1512.3,1527.1,1527.5,1521.2,1538.5
1541.1,1550.6,1544.5,1546.3,1553.9
1549.9,1544.2,1548.8,1543.9,1533
1526.2,1533.4,1531.2,1541.6,1545.7
1547.5,1558.5,1547.2,1525,1503.5
1505,1512.2,1514,1502.2,1515
1531.5,1533.1,1542.6,1555.2,1565
1585.6,1592.8,1592.2,1605,1608.8
1596.7,1601.6,1606.5,1619.4,1618.5
1619.7,1620.6,1634.9,1631.8,1660.6
1672.3,1681.8,1666.1,1720,1779
1795.6,1813.5,1764.2,1765.2,1787.3
1794.3,1828.5,1874.4,1895,1909.3
1853.1,1772.5,1829.3,1817.9,1839.6
1837.9,1829.5,1884.2,1911.6,1873.7
1870,1881.3,1852.4,1835.3,1843
1816.3,1819.1,1818.9,1807.8,1811.7
1773.2,1737.3,1661.8,1665.4,1650
1633.8,1639.4,1660.8,1678.1,1640.3
1654.7,1665,1676.8,1685,1691
1678.8,1683.3,1693.5,1666,1659.3
1643.2,1647.4,1657.8,1706.8,1723.6
1735.5,1752,1741.9,1720.1,1741.4
1766,1761.2,1797,1798.4,1793
1766.8,1789.1,1779,1783.1,1777.5
1755.3,1736,1704.6,1702.2,1700
1710.8,1718.4,1749.2,1753.3,1762.9
1752.6,1731.8,1741.9,1752.3,1720.7
1708.2,1671.8,1639.5,1592.8,1595.9
1603.4,1617,1635,1610,1612.8
1599,1588.6,1559.3,1579.5,1604.3
1618.6,1624.1,1627.8,1620.1,1638
1645.4,1656.1,1643.4,1657.8,1660.3
1664.4,1664.3,1680,1668.2,1706.2
1729,1734.1,1739.9,1747.7,1751.1
1761.1,1761.3,1738.3,1748,1751.5
1749.7,1734.4,1733,1724.9,1737
1728.4,1735.1,1760,1781.9,1786
1780.7,1775.6,1789.4,1790.4,1724.6
1723,1709.5,1708.7,1684,1702.4
1710.9,1708.1,1698.4,1681,1660.2
1661.4,1668,1652.3,1660,1649.4
1665.1,1692.9,1690.8,1670.1,1664.5
1670,1682.8,1679.5,1647,1633.2
1646.4,1661.7,1659.7,1680.1,1674.8
1656.8,1652.9,1653.3,1653.1,1645.6
1642.4,1648.6,1643.8,1659.6,1666.9
1665.7,1670.5,1659.2,1652.2,1645.6
1640,1636.7,1595.3,1595.1,1589.6
1563.1,1558.3,1541.4,1579,1591.6
1594.1,1578.1,1548.1,1569.4,1568.8
1582.5,1569,1572.6,1630,1627.9
1622.7,1639.7,1627.2,1593.9,1608
1612.8,1622.4,1626.4,1630,1627.6
1630.7,1618.3,1603.3,1568.4,1587.5
1583.5,1577.5,1573.7,1603.5,1598.3
1619.2,1593.8,1588.6,1599.8,1579.5
1574.7,1594.1,1591.2,1596,1583.7
1586.9,1584.4,1577.1,1581.9,1608
1615,1617.9,1625.8,1627.5,1617.2
1615,1606,1614.1,1615.7,1614.8
1617.2,1624.1,1623.7,1615.6,1604.6
1616.1,1617.8,1621.4,1639.9,1653.1
1672.7,1669.8,1674.9,1671,1667.3
1662,1690,1698,1693.3,1712.4
1738.2,1733.5,1736,1742.3,1769.1
1774.5,1774.8,1768.4,1778.5,1771.3
1785.3,1762.1,1772.7,1764.2,1780.2
1782.2,1791,1779.3,1779.9,1794.8
1792.2,1778,1776.7,1764.2,1771
1769.5,1750,1744.7,1751.5,1749.1
1741.1,1728.3,1726.6,1708.5,1716.7
1716.2,1724.5,1725.1,1711.3,1683.1
1718,1726.5,1725.4,1734.1,1733.4
1728.2,1729.5,1724.9,1714.3,1734
1731.1,1727.9,1750.5,1746.4,1739.8
1729,1731.2,1721.9,1716.8,1706
1702.1,1704.5,1717,1714.1,1722.3
1707.2,1699.2,1698.5,1702.8,1676
1671,1659.1,1666.7,1662.6,1664
1677.1,1693.8,1686.8,1658.3,1659.9
1661.5,1662.1,1677.3,1673.1,1673.8
1684.3,1682.7,1694.6,1692,1694.7
1693.7,1681.7,1663,1655.5,1661.5
1683,1680,1681.2,1676.5,1683.4
1678.5,1682.1,1672.5,1668,1650.4
1652.3,1646.9,1633.9,1617,1606.9
1581.2,1585.4,1596,1615.2,1612.8
1601.6,1585.6,1580.8,1585.5,1582.6
1583.5,1581.2,1579.7,1595.6,1596
1590.6,1594.4,1607.7,1613.1,1612.5
1613.8,1611,1607.8,1595.8,1608.1
1606.6,1600.5,1602.6,1576.4,1557.3
1580.6,1577.8,1589.3,1586,1566.7
1560.8,1487.4,1401,1394.2,1396.4
1420.3,1434.9,1429.5,1430.1,1461.8
1476.2,1475.5,1476.6,1477.1,1471.2
1487.1,1477.2,1466.2,1474.7,1473.4
1459.3,1440.6,1444.4,1425.7,1395.1
1391.1,1387.5,1392.3,1395.7,1394.8
1386.8,1390.4,1391.3,1417.5,1421.1
1416.3,1413.7,1410,1422.7,1416.1
1386.9,1384.4,1393.5,1390.9,1389.6
1390.5,1383.5,1373.6,1348.1,1300
1297.3,1286,1273.9,1241.4,1232.3
1261,1266.3,1254.1,1235.2,1254.5
1263.9,1285,1282.3,1292.4,1291.4
1294.4,1286.4,1293.3,1336.4,1342.3
1343.5,1336.8,1326.5,1328.4,1329.6
1338.4,1328.5,1317,1318.3,1305.9
1288.4,1312.8,1315.8,1342.4,1339.1
1336.3,1369.6,1378.9,1384.4,1377
1377.3,1380.4,1398.2,1402.8,1421.1
1428,1417.4,1409.8,1414.4,1413
1397.5,1390.1,1389.8,1377.5,1365.8
1360,1323,1329.6,1313.1,1347.7
1373,1347.5,1327.8,1324.9,1335.9
1338.3,1343.8,1350.9,1334,1321
1319.5,1318.1,1325.4,1330,1319
1310.8,1291.6,1285.8,1283.6,1284
1322.7,1326,1317.7,1342.6,1333.9
1350.2,1353,1359.2,1359.7,1355.8
1334,1325.7,1320.5,1317.5,1318.6
1323.6,1308.1,1281.8,1282.3,1280.5
1293.3,1288.5,1284.8,1275.2,1269
1247.1,1247,1241.1,1243,1254.8
1251.5,1225.7,1250.4,1241.5,1242
1243.2,1267,1261.9,1255.4,1239
1250.6,1240.4,1245.1,1226.6,1207.8
1205.2,1215.9,1218.5,1215,1212.4
1227.3,1239,1247,1242.4,1227.5
1229.3,1246.8,1252.7,1251.3,1243.2
1242.8,1254.3,1257.5,1242,1264.2
1269.4,1264.4,1258.4,1262.2,1267.7
1254.5,1266.3,1260.7,1273.7,1267
1271.4,1277.3,1292,1296.2,1303.5
1320.7,1330.6,1321.6,1323.5,1328.3
1339,1343.9,1342,1335,1332.6
1354.1,1350.4,1341,1351.7,1352.7
1344.7,1352.4,1370.5,1374.5,1386.6
1391.4,1361.8,1358,1333.7,1339.1
1333,1315.5,1315.2,1294.7,1299.4
1298.8,1287.9,1294.1,1293.5,1306.1
1304,1314.1,1313.6,1323.8,1322.8
1330,1322.7,1303.5,1303,1299.2
1291.6,1287.7,1297.9,1304.6,1305.4
1300.5,1296.5,1288.7,1302.7,1314.2
1309.4,1312,1291.5,1287.3,1295.9
1295.5,1306.9,1302.5,1293.3,1293.7
1294.5,1288,1295,1293.4,1291.9
1259.3,1260.6,1259.6,1250.7,1247.5
1248.8,1256.6,1256.6,1256.1,1262.3
1264.4,1274.5,1274.7,1282.1,1272.8
1272.7,1321,1321.4,1318,1325.6
1323.4,1319.6,1320.9,1328.7,1331.4
1330.7,1320.3,1323.5,1330.4,1343.7
1339,1332.8,1311.9,1303.1,1323.8
1322.7,1315.5,1306.1,1304.5,1297.5
1303.1,1308,1310.9,1303,1297.3
1296.6,1295,1292.7,1309,1313.1
1321.4,1309.7,1315.8,1312.8,1316.4
1312.8,1302.1,1301.6,1295.8,1290
1280,1277.6,1289.5,1282.3,1293.7
1289.7,1286.4,1271.1,1272.7,1268.1
1268.4,1246.8,1256.7,1237.4,1229.9
1235,1238.3,1236.2,1225.7,1218.3
1216.8,1221,1218.6,1221.2,1214.1
1222.2,1218.2,1217.8,1219.5,1212.4
1208,1211.7,1217.9,1229,1223.5
1234,1235.9,1247,1243,1238.3
1244,1251,1244.8,1228.5,1232.7
1230.2,1231,1224.3,1214.7,1199.7
1172.3,1171,1168.7,1147.5,1169.7
1171,1170.5,1168.1,1164.5,1191
1186.9,1197.1,1198.3,1191.9,1202.4
1197.9,1197.1,1201,1220.4,1212.3
1213.7,1213,1206,1207,1238
1234.6,1231.2,1227.8,1223.1,1222
1199.6,1207.3,1200.8,1198,1180.3
1195.3,1186.5,1210.3,1199.2,1194.5
1206.9,1220,1219.2,1215.7,1220.2
1234.4,1239.3,1243.8,1265,1279.7
1297.3,1303.5,1302.1,1299.8,1290.6
1291.7,1286.8,1285.4,1284.3,1284.1
1284.7,1271.6,1272.6,1267.6,1242.3
1245,1237.4,1229.8,1232.8,1234
1210.2,1220,1213.1,1203.3,1203.5
1204.6,1219,1217.8,1222.7,1212
1206.9,1205.4,1195.7,1174.2,1168.4
1162,1160.5,1159.2,1162.3,1158.2
1174.3,1171.6,1185.4,1188,1193
1199.2,1213.7,1199.8,1198.5,1190.1
1208.2,1205.7,1224.2,1214.8,1211.4
1202.5,1209.6,1208.1,1200.6,1203.1
1208.5,1206,1206.9,1202.9,1202.6
1197,1194.7,1206.7,1214,1212.6
1205.9,1178.1,1189.4,1198.7,1194.6
1186,1189.1,1190.5,1194.8,1218.4
1225.6,1225.5,1228.1,1223.9,1210.8
1204.5,1211.9,1193.6,1185.9,1192
1193.3,1204,1194.3,1193.9,1185.3
1177.3,1176.1,1180.3,1190.1,1183.2
1181.2,1188.5,1186.5,1186.3,1202
1203.1,1197.8,1186,1176.6,1175.9
1172.9,1186,1176.4,1173.1,1168.1
1173,1166.8,1163.3,1163.6,1161.4
1159,1157.2,1154,1146.2,1144
1130.7,1106.4,1095,1097.6,1100.7
1102.5,1097.7,1096.9,1097.5,1102.8
1097.1,1093.9,1090.6,1092.2,1098.3
1107.6,1116.7,1124.5,1124.3,1118.8
1122,1118.4,1134.3,1153.3,1166.5
1169,1155.5,1143,1127.4,1139
1134,1144.7,1140.4,1132.9,1125.2
1124.3,1123.5,1113.5,1111.7,1108.6
1104.5,1119.9,1130.5,1141.2,1138.5
1135,1132.2,1155.9,1149.8,1133.2
1134.4,1126,1119,1141.2,1141.7
1150,1152.9,1146.7,1157.2,1166.8
1166.2,1189,1188.3,1184.1,1177.8
1179.1,1176.4,1168.6,1178.7,1170
1166.8,1182.7,1162,1147.6,1138.7
1134.7,1121.9,1110.7,1109.5,1088.6
1091.3,1091.4,1086.6,1085.9,1092.4
1075.8,1071.9,1082.4,1082.9,1071.5
1079.4,1072,1074.2,1068.4,1074.6
1069.5,1064.6,1088.8,1086.5,1078.4
1086,1076.3,1079.4,1076.7,1066.2
1078.7,1072.6,1070.3,1081.9,1078.6
1074.8,1077.8,1098.8,1079.7,1070.2
1062,1082.5,1081.5,1093.7,1109.4
1111.1,1107.9,1098.5,1093.9,1091.5
1095.8,1094.4,1109.8,1103.6,1103.2
1109.3,1121.7,1117.8,1125.7,1118.6
1130,1131.4,1146,1157.6,1174.8
1200.4,1199.2,1197.7,1260.8,1247.8
1233.6,1212.9,1239.2,1232.8,1226.1
1226.1,1250.1,1241.5,1239.1,1241
1248.4,1242.6,1267.9,1279.9,1272.3
1276.3,1260,1273,1280.7,1258
1236,1263.8,1270.1,1264.4,1256.2
1252.4,1247.7,1221.4,1222.2,1235.6
1245,1239.6,1235.2,1222.3,1236.7
1230.4,1242.9,1242.8,1258.7,1261.7
1256.9,1243.7,1235,1241.1,1256.2
1256.1,1270.6,1248.5,1240.9,1244.2
1249.5,1270.1,1295.5,1304.4,1301.5
1290,1286,1295.6,1286.5,1267.4
1279.2,1281.2,1275.7,1287.8,1281.6
1276.4,1255.5,1256.6,1251.6,1240
1223.5,1232.6,1223.2,1217.6,1219.8
1217,1244.5,1247.3,1244.9,1264
1271.4,1278,1287.3,1289.7,1296.2
1316.4,1300.1,1291.2,1293.9,1269.2
1270.5,1355.6,1331.7,1315.6,1327.4
1323.5,1344.2,1356.8,1374.9,1368.6
1365.8,1371.8,1356,1342.4,1341.4
1333.7,1335,1333.2,1337.5,1330.5
1330.7,1319.3,1320.7,1326.6,1344.3
1353.3,1353.5,1366,1364.7,1361.6
1360.8,1335.4,1339.4,1354.2,1350.4
1351.8,1340.6,1355,1347.3,1354.4
1350.1,1337.7,1341.2,1337.2,1324
1340.5,1323,1322.1,1313.7,1313.1
1326.7,1349.4,1350.5,1345.4,1338.5
1329.3,1324.6,1322.3,1320.7,1312.6
1313.5,1313.7,1326.9,1340.4,1337.2
1341.8,1328.7,1319.4,1325,1327.7
1316.8,1310.2,1274,1265.3,1263.6
1258.9,1254,1259,1253.9,1255
1261.7,1271.5,1270.5,1265.9,1269.2
1274.1,1274,1269.4,1281.5,1276.6
1290.7,1307,1303.1,1303.3,1294.5
1289.4,1318.6,1287.5,1229.5,1226
1229.3,1225,1211.9,1209.6,1211.1
1213.8,1189.3,1190.6,1194.8,1193.3
1174.6,1177.3,1186.7,1174.5,1178.5
1177.8,1168.8,1163.9,1164,1164
1143.3,1140.9,1140.7,1133.5,1136.1
1132.8,1132.8,1142.2,1141.2,1158.8
1162,1160.8,1165,1183.3,1176.5
1183.6,1188.9,1197,1204.3,1196
1214.6,1214.7,1204,1212.1,1215
1219,1202.8,1199.7,1188.3,1198.5
1214.7,1211.9,1224.2,1220.6,1235.4
1236.2,1243.9,1243.5,1234.4,1231.1
1233.5,1231.7,1240.7,1241.2,1237.5
1238.6,1250.3,1258.8,1263.1,1257.3
1248.9,1247.6,1235.2,1235.2,1225.4
1212.2,1205.6,1203.3,1210,1205.9
1221.2,1231.4,1230.9,1234.4,1246.1
1249.5,1247.5,1248.3,1257.7,1255.9
1253.4,1253.6,1248.8,1252.4,1260.3
1255.4,1257.5,1269.1,1255.2,1273.5
1285.1,1287.6,1294.8,1291.7,1288
1281.9,1287.4,1276.4,1276.9,1266
1267.2,1267.2,1269.3,1256.2,1255.8
1239.8,1233.7,1234,1226.2,1220.2
1222.7,1229.5,1232.7,1237.3,1259.2
1260,1252.7,1260.7,1261.6,1257.8
1258.3,1267.6,1270,1273.2,1269.2
1279,1282,1295.2,1293.1,1287.6
1277.9,1269.3,1266.9,1278,1264.2
1255.3,1252.2,1245.5,1245,1252.7
1273.6,1260.2,1251.8,1248.5,1250.7
1243.7,1225,1225.1,1220.4,1212.1
1214.9,1219.4,1221.4,1227.5,1233.4
1241.2,1241.2,1244.8,1254.3,1256
1253.6,1249,1259.6,1270,1270.8
1273.3,1272.1,1269.8,1269.6,1259.1
1264.1,1277.8,1287.4,1291.1,1288.4
1280.5,1282.6,1288.5,1300.7,1290.8
1288.4,1289.4,1288.7,1292.7,1311.3
1323.8,1312.5,1322.3,1327.7,1339.2
1340.3,1349,1355.8,1331,1328
1323.4,1329.3,1321.2,1310.4,1310.3
1312,1304.1,1295.7,1309.2,1305.6
1283.4,1288,1289.4,1276.1,1273.3
1280.8,1277.8,1272,1284,1293
1292,1294.5,1301.7,1303.8,1295.1
1279.9,1286.9,1279.6,1280.8,1275.5
1275.4,1273.5,1268.5,1274.1,1274.6
1274.8,1274.9,1267.9,1280.5,1276.8
1284.9,1286.9,1283.5,1277.3,1281.5
1284.7,1277.5,1295.8,1275.9,1281.1
1291.6,1293.8,1294.7,1296.2,1284.5
1288.6,1276.1,1275.8,1267.8,1262.4
1249.3,1249.2,1244.4,1254.5,1257.7
1260.3,1262.4,1264.3,1266.6,1267.4
1276.3,1284.1,1287,1294.1,1306.3
1317.6,1320.1,1322,1320.3,1319.9
1311.7,1320.7,1320.6,1338.2,1335.4
1338,1328.9,1333,1330.9,1335.9
1357.2,1362.4,1352,1347.8,1346.9
1350.6,1352.1,1340.2,1343.7,1331.1
1321.1,1322,1325.5,1329.6,1355.5
1355.9,1361.4,1350.2,1331.5,1331.4
1332.1,1340.5,1332.6,1321,1318.1
1323.2,1325.9,1333.6,1338.1,1326.8
1322.4,1319.4,1325.9,1324.4,1316.8
1311.3,1316.9,1311.1,1328.8,1326.6
1349.3,1354.4,1341.3,1346.4,1327.1
1344.2,1341.5,1347.3,1333.7,1333
1337.5,1342,1365.4,1351.5,1346
1348.8,1348.1,1354.2,1355.2,1343.4
1334.4,1331.7,1325,1316.3,1321.7
1316.2,1313.8,1309.3,1310.7,1312.7
1312.5,1312,1311.3,1320.8,1319
1319.9,1304.7,1294,1291.3,1290.2
1292.1,1291.7,1289.3,1303.7,1303.3
1298.7,1303.7,1306.8,1299.5,1297.1
1299.8,1300.4,1302.8,1299.4,1302
1298.1,1299.4,1307.7,1307.7,1280.7
1281.8,1274.4,1268.9,1270.2,1271.2
1267.2,1255.5,1251.7,1253.3,1249.9
1257.3,1255.5,1262.3,1256.9,1253.2
1246.7,1247,1243.8,1225.7,1226.7
1228,1229.5,1224,1223.9,1231.4
